0.99,0,239.6,0.747,0.154,2.014,24.79,21.9,-24.61,0.174,0.119,0.066,6.218,0,0.369,2.162,0
0.99,0,150.2,0.787,0.155,1.673,23.34,23.04,-19.06,0.088,0.334,0.018,10.588,0,0.321,1.181,0
0.99,0,245.9,0.693,0.119,4.787,22.44,22.86,-22.87,0.198,0.432,0.04,12.19,0,0.105,1.936,0
0.99,0,301.9,0.474,0.234,2.796,25.48,25.55,-23.53,0.159,0.333,0.028,15.291,0,0.091,0.502,0
0.99,0,194.6,0.842,0.475,2.439,14.82,15.47,-13.58,0.26,0.405,0.195,2.172,0,0.396,1.655,0
0.99,0,210.7,0.751,0.185,1.237,25.76,25.31,-23.99,0.115,0.114,0.072,4.979,0,0.214,0.734,0
0.99,0,216.4,0.63,0.366,1.95,22.78,21.05,-21.89,0.132,0.159,0.107,5.706,0,0.122,0.468,0
0.99,0,121.8,0.636,0.175,2.683,24.42,19.69,-20.96,0.174,0.546,0.019,9.304,0,0.224,0.978,0
0.99,0,239.4,0.41,0.371,1.636,24.1,19.96,-24.48,0.511,0.286,0.016,13.011,0,0.175,1.131,0
0.99,0,183.8,0.63,0.162,0.83,29.14,26.51,-27.97,0.125,0.138,0.019,11.131,0,0.105,0.85,0
0.99,0,218.3,0.961,0.18,0.809,21.06,22.68,-20.34,0.145,0.092,0.163,5.093,0,0.27,1.254,0
0.99,0,144,0.62,0.235,4.18,20.97,13.98,-22.08,0.19,0.706,0.133,4.027,0,0.332,3.32,0
0.99,0,168.3,0.655,0.252,2.795,21.75,23.13,-19.7,0.131,0.371,0.06,6.076,0,0.155,2.877,0
0.99,0,132.5,0.598,0.672,2.849,16.62,14.71,-12.87,0.119,0.687,0.005,15.8,0,0.223,1.008,0
0.99,0,121.7,0.685,0.182,2.35,22.69,19,-17.71,0.107,0.559,0.02,5.65,0,0.046,0.42,0
0.99,0,236.6,0.972,0.274,1.752,19.85,18.45,-24.7,0.196,0.145,0.123,6.12,0,0.381,1.141,0
0.99,0,213.7,1.385,0.133,0.951,28.08,27.24,-26.24,0.106,0.061,0.039,10.159,0,0.133,0.622,0
